% ./src/scripts/demo.sh
commit f97735fb7359354b24d1ef4d74c58fa2b659aff4 (HEAD -> release-1.6.3)
Author: Eugene Koontz <ekoontz@hiro-tan.org>
Date:   Sun Sep 25 23:14:02 2022 +0200

    update CHANGELOG.md, version numbers
INFO  25 sep. 2022 23:15:03,610 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .ons +[vp-slash-object{-} +[modal+subject(:present-simple){-} +moeten .wij] .[adverb-vp{-} .nodig +bergen]]]
Ons moeten wij nodig bergen.|
INFO  25 sep. 2022 23:15:03,922 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |_.

# e.g. 'de vier en twintig kleine vogels slapen'; 5 examples:
---
INFO  25 sep. 2022 23:15:03,978 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple) .[np:2 .die +[nbar .[conj-outer .vijf +[conj-inner +en .negentig]] +[nbar .prachtig +boeken]]] +kunnen]
Die vijf en negentig prachtige boeken kunnen.|
INFO  25 sep. 2022 23:15:04,202 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                             |Those ninety five magnificent books can.
INFO  25 sep. 2022 23:15:04,272 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .[np:2 .deze +[nbar .[conj-outer .vier +[conj-inner +en .vijftig]] +[nbar .kort +dier]]] +lukken]
Deze vier en vijftig korte dieren lukken.|
INFO  25 sep. 2022 23:15:04,489 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                         |These fifty four short animals succeed.
INFO  25 sep. 2022 23:15:04,564 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple) .[np:2 .mijn +[nbar .[conj-outer .zeven +[conj-inner +en .dertig]] +[nbar .oud +overweging]]] +moeten]
Mijn zeven en dertig oude overwegingen moetten.|
INFO  25 sep. 2022 23:15:04,757 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                               |My thirty seven old considerations must.
INFO  25 sep. 2022 23:15:04,807 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .wat +[nbar .[conj-outer .drie +[conj-inner +en .zestig]] +[nbar .lief +dier]]] +lezen]
Wat drie en zestig lieve dieren lazen.|
INFO  25 sep. 2022 23:15:04,966 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                      |Some sixty three nice animals read (past).
INFO  25 sep. 2022 23:15:05,010 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .[np:2 .onze +[nbar .[conj-outer .vier +[conj-inner +en .tachtig]] +[nbar .stevig +kleuter]]] +verhogen]
Onze vier en tachtig stevige kleuters verhoogden.|
INFO  25 sep. 2022 23:15:05,167 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                                 |Our eighty four firm toddlers increased.

# simple past sentences with regular simple past; 5 examples:
---
INFO  25 sep. 2022 23:15:05,182 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .we +[vp(:past-simple){-} +uitgeleggen .geschenk]]
We uitgelegden geschenken.|
INFO  25 sep. 2022 23:15:05,261 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                          |We explained gifts.
INFO  25 sep. 2022 23:15:05,273 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){+} .voorspelling +[vp(:past-simple){+} +maken .zich]]
Voorspellingen maakten zich.|
INFO  25 sep. 2022 23:15:05,341 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |Predictions made themselves.
INFO  25 sep. 2022 23:15:05,357 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){+} .Ina +[vp(:past-simple){+} +ontworpen .zichzelf]]
Ina ontworpte zichzelf.|
INFO  25 sep. 2022 23:15:05,515 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                       |_.
INFO  25 sep. 2022 23:15:05,540 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){+} .u +[vp(:past-simple){+} +toenemen .u]]
U toeneemde u.|
INFO  25 sep. 2022 23:15:05,607 menard.nederlands: menard.nederlands/generate: generating with model named: complete
              |You 🧐🧐 increased yourselves.
INFO  25 sep. 2022 23:15:05,627 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .er +[vp(:past-simple){-} +bereiken .me]]
Er bereikte me.|
INFO  25 sep. 2022 23:15:05,655 menard.nederlands: menard.nederlands/generate: generating with model named: complete
               |I achieved.

# simple past sentences with irregular simple past; 5 examples:
---
INFO  25 sep. 2022 23:15:05,671 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .u +[vp(:past-simple){-} +ervoer .genodigde]]
U ervoer genodigdes.|
INFO  25 sep. 2022 23:15:05,750 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |You 🧐 experienced guests.
INFO  25 sep. 2022 23:15:05,760 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .u +[vp(:past-simple){-} +bracht .me]]
U bracht me.|
INFO  25 sep. 2022 23:15:05,833 menard.nederlands: menard.nederlands/generate: generating with model named: complete
            |You 🧐🧐 brought me.
INFO  25 sep. 2022 23:15:05,853 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .er +[vp(:past-simple){-} +bieden .mij]]
Er bood mij.|
INFO  25 sep. 2022 23:15:05,879 menard.nederlands: menard.nederlands/generate: generating with model named: complete
            |I offered.
INFO  25 sep. 2022 23:15:05,897 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .mogelijkheid +[vp(:past-simple){-} +dragen .ons]]
Mogelijkheden droegen ons.|
INFO  25 sep. 2022 23:15:05,982 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                          |Opportunities wore us.
INFO  25 sep. 2022 23:15:05,997 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){+} .wij +[vp(:past-simple){+} +zeiden .onszelf]]
Wij zeiden onszelf.|
INFO  25 sep. 2022 23:15:06,079 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                   |We said ourselves.

# 'nodig' sentences with pronouns; 5 examples:
---
INFO  25 sep. 2022 23:15:06,109 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .zij +[adverb-nodig{-} .[vp(:present-simple){-} +hebben .jij] +nodig]]
Zij hebben jij nodig.|
INFO  25 sep. 2022 23:15:06,193 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                     |They need you 🤠.
INFO  25 sep. 2022 23:15:06,229 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .ik +[adverb-nodig{+} .[vp(:present-simple){+} +heb .mezelf] +nodig]]
Ik heb mezelf nodig.|
INFO  25 sep. 2022 23:15:06,336 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |I need myself.
INFO  25 sep. 2022 23:15:06,353 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .je +[adverb-nodig{-} .[vp(:present-simple){-} +hebt .ze] +nodig]]
Je hebt ze nodig.|
INFO  25 sep. 2022 23:15:06,437 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |You 🤠 need them.
INFO  25 sep. 2022 23:15:06,476 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .u +[adverb-nodig{-} .[vp(:present-simple){-} +hebt .ze] +nodig]]
U hebt ze nodig.|
INFO  25 sep. 2022 23:15:06,657 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                |You 🧐🧐 need them.
INFO  25 sep. 2022 23:15:06,690 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){+} .ik +[adverb-nodig{+} .[vp(:present-simple){+} +heb .mezelf] +nodig]]
Ik heb mezelf nodig.|
INFO  25 sep. 2022 23:15:06,748 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |I need myself.

# ik [vp [vp-ditransitive vindt het] leuk]; 5 examples:
---
INFO  25 sep. 2022 23:15:06,767 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple) .u +[vp(:present-simple) +[vp-ditransitive +vinden .kerel] .leuk]]
U vindt kerels leuk.|
INFO  25 sep. 2022 23:15:06,856 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                    |You 🧐🧐 like guys.
INFO  25 sep. 2022 23:15:06,879 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple) .jullie +[vp(:present-simple) +[vp-ditransitive +vinden .me] .leuk]]
Jullie vinden me leuk.|
INFO  25 sep. 2022 23:15:06,962 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |You 🤠🤠 like me.
INFO  25 sep. 2022 23:15:07,005 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple) .wij +[vp(:present-simple) +[vp-ditransitive +vinden .voorbereiding] .leuk]]
Wij vinden voorbereidingen leuk.|
INFO  25 sep. 2022 23:15:07,099 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                                |We like preparations.
INFO  25 sep. 2022 23:15:07,130 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple) .werkgever +[vp(:past-simple) +[vp-ditransitive +vinden .hond] .leuk]]
Werkgevers vonden honden leuk.|
INFO  25 sep. 2022 23:15:07,223 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                              |Employers liked dogs.
INFO  25 sep. 2022 23:15:07,305 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple) .we +[vp(:present-simple) +[vp-ditransitive +vinden .been] .leuk]]
We vinden benen leuk.|
INFO  25 sep. 2022 23:15:07,394 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                     |We like legs.

# possessive NPs; 5 examples:
---
INFO  25 sep. 2022 23:15:07,402 menard.nederlands: menard.nederlands/generate: generated: [np:2 .jouw +tegenslag]
Jouw tegenslag.|
INFO  25 sep. 2022 23:15:07,420 menard.nederlands: menard.nederlands/generate: generating with model named: complete
               |Your setback.
INFO  25 sep. 2022 23:15:07,428 menard.nederlands: menard.nederlands/generate: generated: [np:2 .mijn +verdediger]
Mijn verdedigers.|
INFO  25 sep. 2022 23:15:07,460 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |My defenders.
INFO  25 sep. 2022 23:15:07,468 menard.nederlands: menard.nederlands/generate: generated: [np:2 .haar +opstand]
Haar opstanden.|
INFO  25 sep. 2022 23:15:07,484 menard.nederlands: menard.nederlands/generate: generating with model named: complete
               |Her revolts.
INFO  25 sep. 2022 23:15:07,493 menard.nederlands: menard.nederlands/generate: generated: [np:2 .jouw +verkoper]
Jouw verkopers.|
INFO  25 sep. 2022 23:15:07,498 menard.nederlands: menard.nederlands/generate: generating with model named: complete
               |Your sellers.
INFO  25 sep. 2022 23:15:07,507 menard.nederlands: menard.nederlands/generate: generated: [np:2 .jouw +kogel]
Jouw kogels.|
INFO  25 sep. 2022 23:15:07,526 menard.nederlands: menard.nederlands/generate: generating with model named: complete
            |Your bullets.

---
INFO  25 sep. 2022 23:15:07,557 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .er +[vp(:past-simple){-} +uitwijken .[np:2 .je +huwelijk]]]
Er uitwijkten je huwelijken.|
INFO  25 sep. 2022 23:15:07,616 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |Your marriages emigrated.
INFO  25 sep. 2022 23:15:07,647 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .er +[vp(:present-simple){-} +hebben .[np:2 .wat +werknemer]]]
Er hebben wat werknemers.|
INFO  25 sep. 2022 23:15:07,701 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                         |Employees have.
INFO  25 sep. 2022 23:15:07,733 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .er +[vp(:past-simple){-} +bellen .[np:2 .deze +vertraging]]]
Er belden deze vertragingen.|
INFO  25 sep. 2022 23:15:07,781 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                            |These delays telephoned.
INFO  25 sep. 2022 23:15:07,815 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .er +[vp(:present-simple){-} +bestrijden .[np:2 .je +poging]]]
Er bestrijden je pogingen.|
INFO  25 sep. 2022 23:15:07,866 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                          |Your attempts overcome.
INFO  25 sep. 2022 23:15:07,898 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .er +[vp(:past-simple){-} +bereiken .[np:2 .mijn +maand]]]
Er bereikten mijn maanden.|
INFO  25 sep. 2022 23:15:07,961 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                          |My months achieved.

---
INFO  25 sep. 2022 23:15:07,991 menard.nederlands: menard.nederlands/generate: generated: [nbar:2 +aanwezigheid .[pp:2 +van .geld]]
Aanwezigheid van gelden.|
INFO  25 sep. 2022 23:15:08,067 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                        |Its presence of ourselves.
INFO  25 sep. 2022 23:15:08,093 menard.nederlands: menard.nederlands/generate: generated: [nbar:2 +aanwezigheid .[pp:2 +van .vrouw]]
Aanwezigheid van vrouwen.|
INFO  25 sep. 2022 23:15:08,155 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                         |Its presences of women.
INFO  25 sep. 2022 23:15:08,176 menard.nederlands: menard.nederlands/generate: generated: [nbar:2 +aanwezigheid .[pp:2 +van .vliegtuig]]
Aanwezigheid van vliegtuigen.|
INFO  25 sep. 2022 23:15:08,259 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                             |Her presence of themselves.
INFO  25 sep. 2022 23:15:08,281 menard.nederlands: menard.nederlands/generate: generated: [nbar:2 +aanwezigheid .[pp:2 +van .been]]
Aanwezigheid van benen.|
INFO  25 sep. 2022 23:15:08,360 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                       |Our presence of legs.
INFO  25 sep. 2022 23:15:08,390 menard.nederlands: menard.nederlands/generate: generated: [nbar:2 +aanwezigheid .[pp:2 +van .kinderen]]
Aanwezigheid van kinderen.|
                          |Her presences of children.

32
user=> Bye for now!
[zo 22/09/25 23:15 CEST] <ekoontz@MacBo..:~/menard> 1005  (git)-[release-1.6.3]-
%
